INLINE HolyBloodTable,Name ID,Desc ID,HP Growth Modifier,Strength Growth Modifier,Skill Growth Modifier,Speed Growth Modifier,Defense Growth Modifier,Resistance Growth Modifier,Luck Growth Modifier,Magic Growth Modifier,Blood ID,Can Dragon Vein,##UNKNOWN##,##UNKNOWN##
Example Blood,QuilavaName,QuilavaName,5,10,15,20,25,30,35,40,0,True,0xffff,0xffffffff
Anri,AnriBloodName,AnriBloodDesc,0,0,0,0,0,0,0,0,1,False,0xffff,0xffffffff
Adrah,AdrahBloodName,AdrahBloodDesc,0,0,0,0,0,0,0,0,2,False,0xffff,0xffffffff
Jiol,JiolBloodName,JiolBloodDesc,0,0,0,0,0,0,0,0,3,False,0xffff,0xffffffff
Marlon,MarlonBloodName,MarlonBloodDesc,0,0,0,0,0,0,0,0,4,False,0xffff,0xffffffff
Iote,IoteBloodName,IoteBloodDesc,0,0,0,0,0,0,0,0,5,False,0xffff,0xffffffff
Mostyn,MostynBloodName,MostynBloodDesc,0,0,0,0,0,0,0,0,6,False,0xffff,0xffffffff
Medeus,MedeusBloodName,MedeusBloodDesc,0,0,0,0,0,0,0,0,7,False,0xffff,0xffffffff
Rigel,RigelBloodName,RigelBloodDesc,0,0,0,0,0,0,0,0,8,False,0xffff,0xffffffff
Zofia,ZofiaBloodName,ZofiaBloodDesc,0,0,0,0,0,0,0,0,9,False,0xffff,0xffffffff
Baldr,BaldrBloodName,BaldrBloodDesc,20,10,10,0,0,0,10,0,10,False,0xffff,0xffffffff
Od,OdBloodName,OdBloodDesc,20,0,30,0,0,0,0,0,11,False,0xffff,0xffffffff
Dainn,DainnBloodName,DainnBloodDesc,20,0,0,30,0,0,0,0,12,False,0xffff,0xffffffff
Ulir,UlirBloodName,UlirBloodDesc,20,0,0,0,0,0,30,0,13,False,0xffff,0xffffffff
Bragi,BragiBloodName,BragiBloodDesc,10,0,0,0,0,20,10,10,14,False,0xffff,0xffffffff
Thrud,ThrudBloodName,ThrudBloodDesc,20,0,30,0,0,0,0,0,15,False,0xffff,0xffffffff
Fjalar,FjalarBloodName,FjalarBloodDesc,20,0,0,0,0,0,0,30,16,False,0xffff,0xffffffff
Hezul,HezulBloodName,HezulBloodDesc,20,30,0,0,0,0,0,0,17,False,0xffff,0xffffffff
Njorun,NjorunBloodName,NjorunBloodDesc,20,10,0,10,10,0,0,0,18,False,0xffff,0xffffffff
Neir,NeirBloodName,NeirBloodDesc,20,0,0,0,30,0,0,0,19,False,0xffff,0xffffffff
Naga,NagaBloodName,NagaBloodDesc,10,0,0,0,0,20,0,20,20,False,0xffff,0xffffffff
Forseti,ForsetiBloodName,ForsetiBloodDesc,20,0,0,30,0,0,0,0,21,False,0xffff,0xffffffff
Loptous,LoptousBloodName,LoptousBloodDesc,10,0,0,0,0,20,0,20,22,False,0xffff,0xffffffff
Grima,GrimaBloodName,GrimaBloodDesc,0,0,0,0,0,0,0,0,23,False,0xffff,0xffffffff
Hartmut,HartmutBloodName,HartmutBloodDesc,0,0,0,0,0,0,0,0,24,False,0xffff,0xffffffff
Roland,RolandBloodName,RolandBloodDesc,0,0,0,0,0,0,0,0,25,False,0xffff,0xffffffff
Barigan,BariganBloodName,BariganBloodDesc,0,0,0,0,0,0,0,0,26,False,0xffff,0xffffffff
Durban,DurbanBloodName,DurbanBloodDesc,0,0,0,0,0,0,0,0,27,False,0xffff,0xffffffff
Hanon,HanonBloodName,HanonBloodDesc,0,0,0,0,0,0,0,0,28,False,0xffff,0xffffffff
